Title,Author,ISBN-13
Placeholder 2024,Sarah J. Maas,0000000000001
Placeholder 2024,Colleen Hoover,0000000000002
Placeholder 2024,Kristin Hannah,0000000000003
Placeholder 2024,Freida McFadden,0000000000004
Placeholder 2024,Rebecca Yarros,0000000000005
Placeholder 2024,James Patterson,0000000000006
Placeholder 2024,John Grisham,0000000000007
Placeholder 2024,Nora Roberts,0000000000008
Placeholder 2024,Stephen King,0000000000009
Placeholder 2024,Julia Donaldson,0000000000010
Placeholder 2024,Dav Pilkey,0000000000011
Placeholder 2024,James Clear,0000000000012
Placeholder 2023,Lucy Score,0000000000013
Placeholder 2023,Abraham Verghese,0000000000014
Placeholder 2023,Jeff Kinney,0000000000015
Placeholder 2022,Delia Owens,0000000000016
Placeholder 2022,Emily Henry,0000000000017
Placeholder 2022,Taylor Jenkins Reid,0000000000018
Placeholder 2022,Leigh Bardugo,0000000000019
Placeholder 2021,Matt Haig,0000000000020
Placeholder 2021,Adam Silvera,0000000000021
Placeholder 2021,Andy Weir,0000000000022
Placeholder 2021,Alex Michaelides,0000000000023
Placeholder 2021,Ken Follett,0000000000024
Placeholder 2021,Colson Whitehead,0000000000025
Placeholder 2021,Lauren Groff,0000000000026
Placeholder 2021,Kazuo Ishiguro,0000000000027
Placeholder 2021,Julia Quinn,0000000000028
Placeholder 2021,Charlie Mackesy,0000000000029
Placeholder 2021,Amanda Gorman,0000000000030
Placeholder 2020,David Baldacci,0000000000031
Placeholder 2020,Lee Child,0000000000032
Placeholder 2020,Michael Connelly,0000000000033
Placeholder 2020,Stephenie Meyer,0000000000034
Placeholder 2020,Suzanne Collins,0000000000035
Placeholder 2019,Margaret Atwood,0000000000036
Placeholder 2019,Kate Quinn,0000000000037
Placeholder 2019,E.L. James,0000000000038
Placeholder 2019,Ocean Vuong,0000000000039
Placeholder 2019,Julia Phillips,0000000000040
Placeholder 2019,Lara Prescott,0000000000041
Placeholder 2019,Ta-Nehisi Coates,0000000000042
Placeholder 2018,Celeste Ng,0000000000043
Placeholder 2018,A.J. Finn,0000000000044
Placeholder 2018,Bill Clinton,0000000000045
Placeholder 2018,Greer Hendricks,0000000000046
Placeholder 2018,Sarah Pekkanen,0000000000047
Placeholder 2018,Heather Morris,0000000000048
Placeholder 2018,Gail Honeyman,0000000000049
Placeholder 2018,Dan Brown,0000000000050
Placeholder 2018,Kevin Kwan,0000000000051
Placeholder 2017,Ruth Ware,0000000000052
Placeholder 2017,Paula Hawkins,0000000000053
Placeholder 2017,Danielle Steel,0000000000054
Placeholder 2017,Agatha Christie,0000000000055
Placeholder 2017,Shari Lapena,0000000000056
Placeholder 2017,William P. Young,0000000000057
Placeholder 2016,Jojo Moyes,0000000000058
Placeholder 2016,Fredrik Backman,0000000000059
Placeholder 2016,J.K. Rowling,0000000000060
Placeholder 2016,Emma Cline,0000000000061
Placeholder 2016,Brit Bennett,0000000000062
Placeholder 2016,Paulette Jiles,0000000000063
Placeholder 2015,Anthony Doerr,0000000000064
Placeholder 2015,Harper Lee,0000000000065
Placeholder 2015,Marie Kondo,0000000000066
Placeholder 2015,William W. Johnstone,0000000000067
Placeholder 2015,Debbie Macomber,0000000000068
Placeholder 2015,J.D. Robb,0000000000069
Placeholder,Lisa Jewell,0000000000070
Placeholder,Karin Slaughter,0000000000071
Placeholder,Lisa Gardner,0000000000072
Placeholder,Tana French,0000000000073
Placeholder,Riley Sager,0000000000074
Placeholder,V.E. Schwab,0000000000075
Placeholder,Brandon Sanderson,0000000000076
Placeholder,Holly Black,0000000000077
Placeholder,Cassandra Clare,0000000000078
Placeholder,Jennifer L. Armentrout,0000000000079
Placeholder,Penelope Douglas,0000000000080
Placeholder,Ana Huang,0000000000081
Placeholder,Elle Kennedy,0000000000082
Placeholder,Tessa Bailey,0000000000083
